date,platform,channel,new_installs,ad_cost,revenue
2023-01-01,iOS,Social,119,41.60062883,53
2023-01-01,iOS,Search,132,52.9945476,76
2023-01-01,iOS,Email,85,30.38119507,50
2023-01-01,iOS,Referral,93,0,43
2023-01-01,Android,Social,132,50.32469834,34
2023-01-01,Android,Search,160,66.20589546,39
2023-01-01,Android,Email,95,34.71070229,25
2023-01-01,Android,Referral,110,0,38
2023-01-02,iOS,Social,115,37.03133992,65
2023-01-02,iOS,Search,128,44.02945664,66
2023-01-02,iOS,Email,78,27.76567242,40
2023-01-02,iOS,Referral,100,0,45
2023-01-02,Android,Social,126,43.07434187,45
2023-01-02,Android,Search,161,61.14215414,36
2023-01-02,Android,Email,103,39.95672749,27
2023-01-02,Android,Referral,109,0,41
2023-01-03,iOS,Social,102,46.63340442,57
2023-01-03,iOS,Search,122,53.5155654,71
2023-01-03,iOS,Email,80,30.82712339,39
2023-01-03,iOS,Referral,91,0,50
2023-01-03,Android,Social,137,55.0847512,24
2023-01-03,Android,Search,164,53.94630474,36
2023-01-03,Android,Email,96,41.18018442,31
2023-01-03,Android,Referral,112,0,34
2023-01-04,iOS,Social,113,44.48241863,61
2023-01-04,iOS,Search,136,52.78213361,69
2023-01-04,iOS,Email,83,27.99716411,44
2023-01-04,iOS,Referral,93,0,53
2023-01-04,Android,Social,128,45.39665481,43
2023-01-04,Android,Search,146,62.58095482,40
2023-01-04,Android,Email,97,38.12906024,18
2023-01-04,Android,Referral,114,0,24
2023-01-05,iOS,Social,112,44.88978028,57
2023-01-05,iOS,Search,147,52.67030359,82
2023-01-05,iOS,Email,89,27.45591703,43
2023-01-05,iOS,Referral,88,0,45
2023-01-05,Android,Social,144,50.51604454,47
2023-01-05,Android,Search,165,56.12664562,33
2023-01-05,Android,Email,96,34.2536521,17
2023-01-05,Android,Referral,108,0,28
2023-01-06,iOS,Social,116,33.27460543,62
2023-01-06,iOS,Search,138,50.08887824,80
2023-01-06,iOS,Email,83,32.15967493,44
2023-01-06,iOS,Referral,95,0,57
2023-01-06,Android,Social,147,48.92573214,30
2023-01-06,Android,Search,160,56.76585838,32
2023-01-06,Android,Email,98,41.25233554,30
2023-01-06,Android,Referral,109,0,32
2023-01-07,iOS,Social,112,40.12732223,60
2023-01-07,iOS,Search,133,51.24687982,67
2023-01-07,iOS,Email,90,33.47704658,52
2023-01-07,iOS,Referral,88,0,45
2023-01-07,Android,Social,142,51.42827434,37
2023-01-07,Android,Search,184,52.34214398,60
2023-01-07,Android,Email,107,38.13795224,41
2023-01-07,Android,Referral,124,0,32
2023-01-08,iOS,Social,117,37.23726777,56
2023-01-08,iOS,Search,139,49.27577147,85
2023-01-08,iOS,Email,86,30.49086613,49
2023-01-08,iOS,Referral,100,0,48
2023-01-08,Android,Social,141,42.11790951,31
2023-01-08,Android,Search,173,59.11834861,67
2023-01-08,Android,Email,106,36.92472698,21
2023-01-08,Android,Referral,119,0,32
2023-01-09,iOS,Social,127,39.66043957,75
2023-01-09,iOS,Search,137,51.51351578,68
2023-01-09,iOS,Email,94,31.21862567,43
2023-01-09,iOS,Referral,101,0,47
2023-01-09,Android,Social,151,50.4202694,41
2023-01-09,Android,Search,164,50.76910551,49
2023-01-09,Android,Email,108,43.2473172,29
2023-01-09,Android,Referral,104,0,29
